"2016年7月1日","09:33","Expense","Confirmed","","2016.07","","交通","","74.0","CNY","1.0"
"2016年7月1日","09:33","Expense","Confirmed","","2016.07","","话费","联通","50.0","CNY","1.0"
"2016年6月30日","09:32","Expense","Confirmed","","2016.06","","餐饮","","50.0","CNY","1.0"
"2016年6月26日","11:37","Expense","Confirmed","","2016.06","","餐饮","","68.0","CNY","1.0"
"2016年6月22日","12:02","Expense","Confirmed","","2016.06","","餐饮","","17.0","CNY","1.0"
"2016年6月21日","08:46","Expense","Confirmed","","2016.06","","餐饮","","30.0","CNY","1.0"
"2016年6月20日","18:18","Expense","Confirmed","","2016.06","","餐饮","","35.0","CNY","1.0"
"2016年6月18日","18:09","Expense","Confirmed","","2016.06","","家用","","200.0","CNY","1.0"
"2016年6月18日","18:08","Expense","Confirmed","","2016.06","","餐饮","","240.0","CNY","1.0"
"2016年6月17日","18:07","Expense","Confirmed","","2016.06","","餐饮","","49.0","CNY","1.0"
"2016年6月15日","21:30","Expense","Confirmed","","2016.06","","餐饮","","36.0","CNY","1.0"
"2016年6月13日","08:45","Expense","Confirmed","","2016.06","","餐饮","","37.0","CNY","1.0"
"2016年6月11日","18:47","Expense","Confirmed","","2016.06","","服饰","","380.0","CNY","1.0"
"2016年6月10日","18:47","Expense","Confirmed","","2016.06","","家用","","100.0","CNY","1.0"
"2016年6月9日","15:58","Expense","Confirmed","","2016.06","","餐饮","","50.0","CNY","1.0"
"2016年6月7日","08:42","Expense","Confirmed","","2016.06","","餐饮","","98.0","CNY","1.0"
"2016年6月4日","19:55","Expense","Confirmed","","2016.06","","餐饮","","43.0","CNY","1.0"
"2016年6月2日","23:33","Expense","Confirmed","","2016.06","","餐饮","","14.0","CNY","1.0"
"2016年6月2日","08:46","Expense","Confirmed","","2016.06","","话费","","50.0","CNY","1.0"
"2016年6月1日","08:46","Expense","Confirmed","","2016.06","","餐饮","","22.0","CNY","1.0"
"2016年5月31日","11:58","Expense","Confirmed","","2016.05","","餐饮","","73.0","CNY","1.0"
"2016年5月29日","21:11","Expense","Confirmed","","2016.05","","餐饮","","63.0","CNY","1.0"
"2016年5月26日","12:13","Expense","Confirmed","","2016.05","","餐饮","","19.0","CNY","1.0"
"2016年5月25日","22:41","Expense","Confirmed","","2016.05","","餐饮","","20.0","CNY","1.0"
"2016年5月24日","01:26","Expense","Confirmed","","2016.05","","餐饮","","67.0","CNY","1.0"
"2016年5月21日","21:01","Expense","Confirmed","","2016.05","","餐饮","","30.0","CNY","1.0"
"2016年5月20日","11:41","Expense","Confirmed","","2016.05","","餐饮","","96.0","CNY","1.0"
"2016年5月16日","08:43","Expense","Confirmed","","2016.05","","餐饮","","45.0","CNY","1.0"
"2016年5月14日","10:20","Expense","Confirmed","","2016.05","","餐饮","","30.0","CNY","1.0"
"2016年5月12日","17:33","Expense","Confirmed","","2016.05","","餐饮","","28.5","CNY","1.0"
"2016年5月12日","08:54","Expense","Confirmed","","2016.05","","餐饮","","24.5","CNY","1.0"
"2016年5月11日","08:40","Expense","Confirmed","","2016.05","","餐饮","","30.0","CNY","1.0"
"2016年5月9日","08:48","Expense","Confirmed","","2016.05","","餐饮","","30.0","CNY","1.0"
"2016年5月8日","21:43","Expense","Confirmed","","2016.05","","餐饮","","23.0","CNY","1.0"
"2016年5月6日","13:17","Expense","Confirmed","","2016.05","","餐饮","","26.0","CNY","1.0"
"2016年5月5日","13:17","Expense","Confirmed","","2016.05","","餐饮","","53.0","CNY","1.0"
"2016年5月4日","08:38","Expense","Confirmed","","2016.05","","餐饮","","60.0","CNY","1.0"
"2016年5月3日","20:38","Expense","Confirmed","","2016.05","","餐饮","","46.0","CNY","1.0"
"2016年5月2日","19:27","Expense","Confirmed","","2016.05","","餐饮","","48.0","CNY","1.0"
"2016年5月1日","19:22","Expense","Confirmed","","2016.05","","餐饮","","70.0","CNY","1.0"
"2016年4月30日","22:11","Expense","Confirmed","","2016.04","","出走","","300.0","CNY","1.0"
"2016年4月29日","20:01","Expense","Confirmed","","2016.04","","餐饮","","40.5","CNY","1.0"
"2016年4月28日","08:42","Expense","Confirmed","","2016.04","","餐饮","","108.0","CNY","1.0"
"2016年4月27日","19:32","Expense","Confirmed","","2016.04","","餐饮","","44.5","CNY","1.0"
"2016年4月26日","20:22","Expense","Confirmed","","2016.04","","餐饮","","55.0","CNY","1.0"
"2016年4月25日","21:09","Expense","Confirmed","","2016.04","","餐饮","","41.0","CNY","1.0"
"2016年4月24日","20:58","Expense","Confirmed","","2016.04","","餐饮","电影","35.0","CNY","1.0"
"2016年4月24日","17:57","Expense","Confirmed","","2016.04","","fair","","120.0","CNY","1.0"
"2016年4月24日","08:58","Expense","Confirmed","","2016.04","","交通","","60.0","CNY","1.0"
"2016年4月21日","20:11","Expense","Confirmed","","2016.04","","餐饮","","30.0","CNY","1.0"
"2016年4月20日","08:42","Expense","Confirmed","","2016.04","","餐饮","","25.0","CNY","1.0"
"2016年4月18日","11:54","Expense","Confirmed","","2016.04","","餐饮","","34.0","CNY","1.0"
"2016年4月17日","19:16","Expense","Confirmed","","2016.04","","餐饮","","15.0","CNY","1.0"
"2016年4月17日","19:16","Expense","Confirmed","","2016.04","","买书","","80.0","CNY","1.0"
"2016年4月16日","19:38","Expense","Confirmed","","2016.04","","餐饮","","29.0","CNY","1.0"
"2016年4月15日","21:00","Expense","Confirmed","","2016.04","","餐饮","","29.0","CNY","1.0"
"2016年4月14日","20:28","Expense","Confirmed","","2016.04","","餐饮","","25.0","CNY","1.0"
"2016年4月13日","20:00","Expense","Confirmed","","2016.03","","餐饮","","17.0","CNY","1.0"
"2016年4月12日","20:34","Expense","Confirmed","","2016.04","","餐饮","","42.0","CNY","1.0"
"2016年4月11日","00:13","Expense","Confirmed","","2016.04","","餐饮","","35.0","CNY","1.0"
"2016年4月10日","19:07","Expense","Confirmed","","2016.04","","餐饮","","24.0","CNY","1.0"
"2016年4月9日","19:18","Expense","Confirmed","","2016.04","","餐饮","","17.0","CNY","1.0"
"2016年4月9日","19:00","Expense","Confirmed","","2016.04","","家用","","15.0","CNY","1.0"
"2016年4月8日","19:18","Expense","Confirmed","","2016.04","","餐饮","","17.0","CNY","1.0"
"2016年4月7日","08:44","Expense","Confirmed","","2016.04","","餐饮","","30.0","CNY","1.0"
"2016年4月6日","19:52","Expense","Confirmed","","2016.04","","服饰","","530.0","CNY","1.0"
"2016年4月6日","08:56","Expense","Confirmed","","2016.04","","餐饮","","35.0","CNY","1.0"
"2016年4月4日","20:31","Expense","Confirmed","","2016.04","","休闲娱乐","电影","50.0","CNY","1.0"
"2016年4月4日","09:30","Expense","Confirmed","","2016.04","","餐饮","","13.0","CNY","1.0"
"2016年4月3日","19:28","Expense","Confirmed","","2016.04","","餐饮","","15.0","CNY","1.0"
"2016年4月2日","19:28","Expense","Confirmed","","2016.04","","餐饮","","10.0","CNY","1.0"
"2016年4月2日","18:40","Expense","Confirmed","","2016.04","","家用","","194.0","CNY","1.0"
"2016年4月2日","09:41","Expense","Confirmed","","2016.04","","话费","移动","30.0","CNY","1.0"
"2016年4月1日","19:04","Expense","Confirmed","","2016.04","","餐饮","","22.0","CNY","1.0"
"2016年4月1日","19:04","Expense","Confirmed","","2016.04","","餐饮","","10.0","CNY","1.0"
"2016年4月1日","09:39","Expense","Confirmed","","2016.04","","话费","联通","50.0","CNY","1.0"
"2016年4月1日","07:04","Expense","Confirmed","","2016.04","","餐饮","","13.0","CNY","1.0"
"2016年3月26日","19:31","Expense","Confirmed","帐户余额变更","2016 搬家","","","","1600.0","CNY","1.0"
"2016年3月26日","19:30","Expense","Confirmed","","2016.03","","休闲娱乐","电影","60.0","CNY","1.0"
"2016年3月26日","19:29","Expense","Confirmed","","2016.03","","餐饮","电影","250.0","CNY","1.0"
"2016年3月24日","19:17","Expense","Confirmed","","2016.03","","餐饮","","16.0","CNY","1.0"
"2016年3月23日","11:16","Expense","Confirmed","","2016.03","","餐饮","","20.0","CNY","1.0"
"2016年3月22日","07:14","Expense","Confirmed","","2016.03","","餐饮","","5.0","CNY","1.0"
"2016年3月21日","07:16","Expense","Confirmed","","2016.03","","餐饮","","5.0","CNY","1.0"
"2016年3月20日","18:16","Expense","Confirmed","","2016.03","","餐饮","","67.0","CNY","1.0"
"2016年3月14日","07:41","Expense","Confirmed","","2016.03","","餐饮","","5.0","CNY","1.0"
"2016年3月12日","12:41","Expense","Confirmed","","2016.03","","餐饮","","10.0","CNY","1.0"
"2016年3月11日","20:10","Expense","Confirmed","","2016.03","","餐饮","","94.0","CNY","1.0"
"2016年3月10日","07:55","Expense","Confirmed","","2016.03","","餐饮","","15.0","CNY","1.0"
"2016年3月9日","18:55","Expense","Confirmed","","2016.03","","餐饮","","12.0","CNY","1.0"
"2016年3月6日","20:16","Expense","Confirmed","","2016.03","","餐饮","","20.0","CNY","1.0"
"2016年3月6日","09:16","Expense","Confirmed","","2016.03","","餐饮","","10.0","CNY","1.0"
"2016年3月5日","20:16","Expense","Confirmed","","2016.03","","餐饮","","10.0","CNY","1.0"
"2016年3月5日","01:05","Expense","Confirmed","","2016.03","","水果零食","","20.0","CNY","1.0"
"2016年3月5日","01:04","Expense","Confirmed","","2016.03","","餐饮","","26.0","CNY","1.0"
"2016年3月4日","20:01","Expense","Confirmed","","2016.03","","出走","","48.0","CNY","1.0"
"2016年3月4日","20:01","Expense","Confirmed","","2016.03","","餐饮","","20.0","CNY","1.0"
"2016年3月4日","20:01","Expense","Confirmed","","2016.03","","出走","","249.0","CNY","1.0"
"2016年3月4日","08:00","Expense","Confirmed","","2016.03","","餐饮","","11.0","CNY","1.0"
"2016年3月1日","18:16","Expense","Confirmed","","2016.03","","餐饮","","11.5","CNY","1.0"
"2016年2月28日","21:31","Expense","Confirmed","","2016.02","","水果零食","","18.0","CNY","1.0"
"2016年2月27日","21:31","Expense","Confirmed","","2016.02","","水果零食","","22.0","CNY","1.0"
"2016年2月26日","21:30","Expense","Confirmed","","2016.02","","水果零食","","32.0","CNY","1.0"
"2016年2月26日","21:30","Expense","Confirmed","","2016.02","","休闲娱乐","","45.0","CNY","1.0"
"2016年2月26日","19:54","Expense","Confirmed","","2016.02","","fair","","100.0","CNY","1.0"
"2016年2月26日","19:54","Expense","Confirmed","","2016.02","","餐饮","","10.0","CNY","1.0"
"2016年2月25日","19:31","Expense","Confirmed","","2016.02","","餐饮","","15.0","CNY","1.0"
"2016年2月25日","07:30","Expense","Confirmed","","2016.02","","餐饮","","4.5","CNY","1.0"
"2016年2月24日","19:30","Expense","Confirmed","","2016.02","","餐饮","","10.0","CNY","1.0"
"2016年2月24日","07:29","Expense","Confirmed","","2016.02","","餐饮","","4.0","CNY","1.0"
"2016年2月23日","21:32","Expense","Confirmed","","2016.02","","水果零食","","18.0","CNY","1.0"
"2016年2月23日","21:31","Expense","Confirmed","","2016.02","","餐饮","","4.5","CNY","1.0"
"2016年2月23日","07:31","Expense","Confirmed","","2016.02","","餐饮","","12.0","CNY","1.0"
"2016年2月20日","20:30","Expense","Confirmed","","2016.02","","休闲娱乐","","212.0","CNY","1.0"
"2016年2月20日","11:55","Expense","Confirmed","","2016.02","","餐饮","","114.0","CNY","1.0"
"2016年2月20日","11:55","Expense","Confirmed","","2016.02","","出走","","140.0","CNY","1.0"
"2016年2月16日","18:53","Expense","Confirmed","","2016.02","","休闲娱乐","","18.0","CNY","1.0"
"2016年2月16日","17:10","Expense","Confirmed","","2016.02","","餐饮","","14.0","CNY","1.0"
"2016年2月15日","17:10","Expense","Confirmed","","2016.02","","餐饮","","20.0","CNY","1.0"
"2016年2月14日","18:50","Expense","Confirmed","","2016.02","","餐饮","","20.0","CNY","1.0"
"2016年2月14日","18:50","Expense","Confirmed","","2015.12","","话费","移动","30.0","CNY","1.0"
"2016年2月1日","13:15","Expense","Confirmed","","2016.02","","买书","","100.0","CNY","1.0"
"2016年2月1日","12:52","Expense","Confirmed","","2016.02","","水果零食","","30.0","CNY","1.0"
"2016年2月1日","11:53","Expense","Confirmed","","2016.02","","话费","联通","100.0","CNY","1.0"
"2016年1月29日","07:31","Expense","Confirmed","","2016.01","","餐饮","","26.0","CNY","1.0"
"2016年1月27日","19:46","Expense","Confirmed","","2016.01","","餐饮","","10.0","CNY","1.0"
"2016年1月27日","07:47","Expense","Confirmed","","2016.01","","话费","移动","50.0","CNY","1.0"
"2016年1月22日","07:44","Expense","Confirmed","","2016.01","","餐饮","","27.0","CNY","1.0"
"2016年1月21日","18:48","Expense","Confirmed","","2016.01","","餐饮","","29.0","CNY","1.0"
"2016年1月20日","22:44","Expense","Confirmed","","2016.01","","买书","","150.0","CNY","1.0"
"2016年1月19日","18:47","Expense","Confirmed","","2016.01","","fair","","25.0","CNY","1.0"
"2016年1月16日","19:19","Expense","Confirmed","","2016.01","","休闲娱乐","电影","60.0","CNY","1.0"
"2016年1月16日","18:19","Expense","Confirmed","","2016.01","","餐饮","","28.0","CNY","1.0"
"2016年1月15日","13:20","Expense","Confirmed","","2015.10 ","","话费","移动","30.0","CNY","1.0"
"2016年1月15日","07:29","Expense","Confirmed","","2016.01","","餐饮","","5.5","CNY","1.0"
"2016年1月14日","07:29","Expense","Confirmed","","2016.01","","餐饮","","5.5","CNY","1.0"
"2016年1月13日","07:28","Expense","Confirmed","","2016.01","","餐饮","","5.5","CNY","1.0"
"2016年1月12日","19:16","Expense","Confirmed","","2016.01","","餐饮","","29.0","CNY","1.0"
"2016年1月12日","07:15","Expense","Confirmed","","2016.01","","餐饮","","6.0","CNY","1.0"
"2016年1月11日","19:15","Expense","Confirmed","","2016.01","","餐饮","","10.0","CNY","1.0"
"2016年1月11日","07:15","Expense","Confirmed","","2016.01","","餐饮","","5.5","CNY","1.0"
"2016年1月10日","21:15","Expense","Confirmed","","2016.01","","餐饮","","10.0","CNY","1.0"
"2016年1月8日","18:46","Expense","Confirmed","","2016.01","","水果零食","","60.0","CNY","1.0"
"2016年1月7日","19:06","Expense","Confirmed","","2016.01","","餐饮","","14.0","CNY","1.0"
"2016年1月7日","07:10","Expense","Confirmed","","2016.01","","餐饮","","5.5","CNY","1.0"
"2016年1月5日","07:05","Expense","Confirmed","","2016.01","","餐饮","","5.5","CNY","1.0"
"2016年1月4日","07:44","Expense","Confirmed","","2016.01","","餐饮","","6.0","CNY","1.0"
"2016年1月3日","19:29","Expense","Confirmed","","2016.01","","餐饮","","12.0","CNY","1.0"
"2016年1月3日","19:29","Expense","Confirmed","","2016.01","","出走","","500.0","CNY","1.0"
"2016年1月1日","20:18","Expense","Confirmed","","2016.01","","话费","联通","50.0","CNY","1.0"
"2016年1月1日","16:17","Expense","Confirmed","","2016.01","","话费","移动","50.0","CNY","1.0"
"2015年12月31日","20:18","Expense","Confirmed","","2015.12","","餐饮","","12.0","CNY","1.0"
"2015年12月30日","20:18","Expense","Confirmed","","2015.12","","餐饮","","12.0","CNY","1.0"
"2015年12月27日","13:31","Expense","Confirmed","","2015.12","","餐饮","","19.0","CNY","1.0"
"2015年12月26日","12:35","Expense","Confirmed","","2015.12","","餐饮","","10.0","CNY","1.0"
"2015年12月25日","19:35","Expense","Confirmed","","2015.12","","水果零食","","42.0","CNY","1.0"
"2015年12月24日","19:53","Expense","Confirmed","","2015.12","","餐饮","","71.0","CNY","1.0"
"2015年12月22日","07:45","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年12月21日","18:44","Expense","Confirmed","","2015.12","","餐饮","","8.0","CNY","1.0"
"2015年12月21日","07:44","Expense","Confirmed","","2015.12","","餐饮","","4.5","CNY","1.0"
"2015年12月20日","22:40","Expense","Confirmed","","2015.12","","fair","","100.0","CNY","1.0"
"2015年12月19日","12:40","Expense","Confirmed","","2015.12","","餐饮","","140.0","CNY","1.0"
"2015年12月18日","18:40","Expense","Confirmed","","2015.12","","餐饮","","28.0","CNY","1.0"
"2015年12月18日","07:40","Expense","Confirmed","","2015.12","","餐饮","","5.0","CNY","1.0"
"2015年12月17日","07:39","Expense","Confirmed","","2015.12","","餐饮","","5.0","CNY","1.0"
"2015年12月16日","07:39","Expense","Confirmed","","2015.12","","餐饮","","5.0","CNY","1.0"
"2015年12月15日","07:43","Expense","Confirmed","","2015.12","","餐饮","","5.0","CNY","1.0"
"2015年12月14日","18:42","Expense","Confirmed","","2015.12","","餐饮","","10.0","CNY","1.0"
"2015年12月14日","07:42","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年12月12日","18:49","Expense","Confirmed","","2015.12","","休闲娱乐","电影","45.0","CNY","1.0"
"2015年12月12日","17:51","Expense","Confirmed","","2015.12","","餐饮","","12.0","CNY","1.0"
"2015年12月12日","11:51","Expense","Confirmed","","2015.12","","餐饮","","12.0","CNY","1.0"
"2015年12月12日","11:49","Expense","Confirmed","","2015.12","","话费","","30.0","CNY","1.0"
"2015年12月11日","19:05","Expense","Confirmed","","2015.12","","水果零食","","25.0","CNY","1.0"
"2015年12月11日","18:04","Expense","Confirmed","","2015.12","","餐饮","","20.0","CNY","1.0"
"2015年12月11日","07:04","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年12月10日","07:12","Expense","Confirmed","","2015.12","","餐饮","","5.0","CNY","1.0"
"2015年12月9日","07:12","Expense","Confirmed","","2015.12","","餐饮","","4.0","CNY","1.0"
"2015年12月8日","07:56","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年12月7日","06:56","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年12月6日","21:18","Expense","Confirmed","","2015.12","","餐饮","","10.0","CNY","1.0"
"2015年12月6日","12:18","Expense","Confirmed","","2015.12","","餐饮","","12.0","CNY","1.0"
"2015年12月5日","19:18","Expense","Confirmed","","2015.12","","水果零食","","60.0","CNY","1.0"
"2015年12月4日","07:30","Expense","Confirmed","","2015.12","","话费","联通","50.0","CNY","1.0"
"2015年12月3日","18:29","Expense","Confirmed","","2015.12","","水果零食","","8.0","CNY","1.0"
"2015年12月3日","07:29","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年12月1日","07:28","Expense","Confirmed","","2015.12","","餐饮","","5.5","CNY","1.0"
"2015年11月29日","17:55","Expense","Confirmed","","2015.11","","餐饮","","16.0","CNY","1.0"
"2015年11月29日","11:55","Expense","Confirmed","","2015.11","","餐饮","","10.0","CNY","1.0"
"2015年11月28日","18:48","Expense","Confirmed","","2015.11","","餐饮","","15.0","CNY","1.0"
"2015年11月27日","18:47","Expense","Confirmed","","2015.11","","餐饮","","12.0","CNY","1.0"
"2015年11月27日","07:52","Expense","Confirmed","","2015.11","","餐饮","","6.5","CNY","1.0"
"2015年11月26日","17:52","Expense","Confirmed","","2015.11","","餐饮","","12.0","CNY","1.0"
"2015年11月26日","08:06","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月25日","18:05","Expense","Confirmed","","2015.11","","餐饮","","14.0","CNY","1.0"
"2015年11月24日","19:05","Expense","Confirmed","","2015.11","","话费","移动","50.0","CNY","1.0"
"2015年11月24日","19:05","Expense","Confirmed","","2015.11","","餐饮","","42.0","CNY","1.0"
"2015年11月23日","07:59","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月22日","17:59","Expense","Confirmed","","2015.11","","餐饮","","13.0","CNY","1.0"
"2015年11月21日","12:28","Expense","Confirmed","","2015.11","","餐饮","","10.0","CNY","1.0"
"2015年11月20日","19:32","Expense","Confirmed","","2015.11","","餐饮","","15.0","CNY","1.0"
"2015年11月20日","18:28","Expense","Confirmed","","2015.11","","餐饮","","10.0","CNY","1.0"
"2015年11月19日","19:04","Expense","Confirmed","","2015.11","","餐饮","","10.0","CNY","1.0"
"2015年11月19日","07:03","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月18日","20:41","Expense","Confirmed","","2015.11","","餐饮","","12.0","CNY","1.0"
"2015年11月18日","06:41","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月17日","18:41","Expense","Confirmed","","2015.11","","餐饮","","10.0","CNY","1.0"
"2015年11月17日","07:47","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月16日","06:46","Expense","Confirmed","","2015.11","","餐饮","","4.5","CNY","1.0"
"2015年11月15日","12:52","Expense","Confirmed","","2015.11","","餐饮","","15.0","CNY","1.0"
"2015年11月13日","18:56","Expense","Confirmed","","2015.11","","水果零食","","46.0","CNY","1.0"
"2015年11月12日","07:06","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月11日","20:06","Expense","Confirmed","","2015.11","","餐饮","","7.0","CNY","1.0"
"2015年11月11日","07:05","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月10日","19:05","Expense","Confirmed","","2015.11","","餐饮","","12.0","CNY","1.0"
"2015年11月10日","07:04","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月9日","07:30","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月8日","19:29","Expense","Confirmed","","2015.11","","餐饮","","6.7","CNY","1.0"
"2015年11月8日","12:29","Expense","Confirmed","","2015.11","","餐饮","","19.0","CNY","1.0"
"2015年11月6日","20:22","Expense","Confirmed","","2015.11","","餐饮","","10.0","CNY","1.0"
"2015年11月6日","07:22","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月4日","18:21","Expense","Confirmed","","2015.11","","餐饮","","13.0","CNY","1.0"
"2015年11月4日","07:27","Expense","Confirmed","","2015.11","","餐饮","","5.5","CNY","1.0"
"2015年11月3日","07:27","Expense","Confirmed","","2015.11","","餐饮","","5.0","CNY","1.0"
"2015年11月2日","18:27","Expense","Confirmed","","2015.11","","餐饮","","12.0","CNY","1.0"
"2015年11月2日","07:26","Expense","Confirmed","","2015.11","","餐饮","","4.5","CNY","1.0"
"2015年11月1日","19:09","Expense","Confirmed","","2015.11","","话费","联通","50.0","CNY","1.0"
"2015年11月1日","18:26","Expense","Confirmed","","2015.11","","餐饮","","17.0","CNY","1.0"
"2015年11月1日","12:07","Expense","Confirmed","","2015.11","","餐饮","","17.0","CNY","1.0"
"2015年11月1日","07:21","Expense","Confirmed","","2015.11","","话费","移动","50.0","CNY","1.0"
"2015年10月31日","12:08","Expense","Confirmed","","2015.10 ","","餐饮","","15.0","CNY","1.0"
"2015年10月30日","07:20","Expense","Confirmed","","2015.10 ","","餐饮","","4.0","CNY","1.0"
"2015年10月29日","07:20","Expense","Confirmed","","2015.10 ","","餐饮","","4.5","CNY","1.0"
"2015年10月28日","07:46","Expense","Confirmed","","2015.10 ","","餐饮","","8.5","CNY","1.0"
"2015年10月28日","07:20","Expense","Confirmed","","2015.10 ","","餐饮","","8.0","CNY","1.0"
"2015年10月27日","07:26","Expense","Confirmed","","2015.10 ","","餐饮","","5.5","CNY","1.0"
"2015年10月26日","18:21","Expense","Confirmed","","2015.10 ","","餐饮","","24.0","CNY","1.0"
"2015年10月26日","07:10","Expense","Confirmed","","2015.10 ","","餐饮","","4.5","CNY","1.0"
"2015年10月23日","18:06","Expense","Confirmed","","2015.10 ","","水果零食","","100.0","CNY","1.0"
